CropType,Rainfall,Fertilizer,Temperature,Nitrogen,Phosphorus,Potassium,Yield
Rice,1230.0,80.0,28.0,80.0,24.0,20.0,15.6
Wheat,1230.0,80.0,28.0,80.0,24.0,20.0,4.8
Maize,1230.0,80.0,28.0,80.0,24.0,20.0,10.8
Cotton,1230.0,80.0,28.0,80.0,24.0,20.0,9.6
Rice,480.0,60.0,36.0,70.0,20.0,18.0,4.0
Wheat,480.0,60.0,36.0,70.0,20.0,18.0,7.2
Maize,480.0,60.0,36.0,70.0,20.0,18.0,5.2
Cotton,480.0,60.0,36.0,70.0,20.0,18.0,12.0
Rice,1250.0,75.0,29.0,78.0,22.0,19.0,14.3
Wheat,1250.0,75.0,29.0,78.0,22.0,19.0,4.4
Maize,1250.0,75.0,29.0,78.0,22.0,19.0,9.9
Cotton,1250.0,75.0,29.0,78.0,22.0,19.0,8.8
Rice,450.0,65.0,35.0,70.0,19.0,18.0,4.5
Wheat,450.0,65.0,35.0,70.0,19.0,18.0,8.1
Maize,450.0,65.0,35.0,70.0,19.0,18.0,5.85
Cotton,450.0,65.0,35.0,70.0,19.0,18.0,13.5
Rice,1200.0,80.0,27.0,79.0,22.0,19.0,14.3
Wheat,1200.0,80.0,27.0,79.0,22.0,19.0,4.4
Maize,1200.0,80.0,27.0,79.0,22.0,19.0,9.9
Cotton,1200.0,80.0,27.0,79.0,22.0,19.0,4.4
Rice,500.0,70.0,34.0,74.0,22.0,16.0,5.0
Wheat,500.0,70.0,34.0,74.0,22.0,16.0,9.0
Maize,500.0,70.0,34.0,74.0,22.0,16.0,6.5
Cotton,500.0,70.0,34.0,74.0,22.0,16.0,15.0
Rice,1275.0,71.0,28.0,77.0,21.0,20.0,14.3
Wheat,1275.0,71.0,28.0,77.0,21.0,20.0,4.4
Maize,1275.0,71.0,28.0,77.0,21.0,20.0,9.9
Cotton,1275.0,71.0,28.0,77.0,21.0,20.0,8.8
Rice,425.0,65.0,37.0,67.0,18.0,15.0,3.5
Wheat,425.0,65.0,37.0,67.0,18.0,15.0,6.3
Maize,425.0,65.0,37.0,67.0,18.0,15.0,4.55
Cotton,425.0,65.0,37.0,67.0,18.0,15.0,10.5
Rice,1200.0,77.0,27.0,78.0,23.0,20.0,15.6
Wheat,1200.0,77.0,27.0,78.0,23.0,20.0,4.8
Maize,1200.0,77.0,27.0,78.0,23.0,20.0,10.8
Cotton,1200.0,77.0,27.0,78.0,23.0,20.0,4.8
Rice,400.0,50.0,39.0,60.0,18.0,15.0,3.0
Wheat,400.0,50.0,39.0,60.0,18.0,15.0,5.4
Maize,400.0,50.0,39.0,60.0,18.0,15.0,3.9
Cotton,400.0,50.0,39.0,60.0,18.0,15.0,9.0
Rice,1280.0,80.0,26.0,80.0,24.0,20.0,15.6
Wheat,1280.0,80.0,26.0,80.0,24.0,20.0,4.8
Maize,1280.0,80.0,26.0,80.0,24.0,20.0,10.8
Cotton,1280.0,80.0,26.0,80.0,24.0,20.0,4.8
Rice,415.0,55.0,38.0,65.0,19.0,17.0,4.0
Wheat,415.0,55.0,38.0,65.0,19.0,17.0,7.2
Maize,415.0,55.0,38.0,65.0,19.0,17.0,5.2
Cotton,415.0,55.0,38.0,65.0,19.0,17.0,12.0
Rice,1225.0,79.0,29.0,79.0,23.0,20.0,14.3
Wheat,1225.0,79.0,29.0,79.0,23.0,20.0,4.4
Maize,1225.0,79.0,29.0,79.0,23.0,20.0,9.9
Cotton,1225.0,79.0,29.0,79.0,23.0,20.0,8.8
Rice,425.0,50.0,37.0,65.0,18.0,19.0,4.5
Wheat,425.0,50.0,37.0,65.0,18.0,19.0,8.1
Maize,425.0,50.0,37.0,65.0,18.0,19.0,5.85
Cotton,425.0,50.0,37.0,65.0,18.0,19.0,13.5
Rice,1250.0,70.0,24.0,70.0,22.0,18.0,14.3
Wheat,1250.0,70.0,24.0,70.0,22.0,18.0,4.4
Maize,1250.0,70.0,24.0,70.0,22.0,18.0,9.9
Cotton,1250.0,70.0,24.0,70.0,22.0,18.0,4.4
Rice,400.0,60.0,39.0,60.0,18.0,15.0,2.75
Wheat,400.0,60.0,39.0,60.0,18.0,15.0,4.95
Maize,400.0,60.0,39.0,60.0,18.0,15.0,3.58
Cotton,400.0,60.0,39.0,60.0,18.0,15.0,8.25
Rice,1300.0,80.0,28.0,80.0,24.0,20.0,15.6
Wheat,1300.0,80.0,28.0,80.0,24.0,20.0,4.8
Maize,1300.0,80.0,28.0,80.0,24.0,20.0,10.8
Cotton,1300.0,80.0,28.0,80.0,24.0,20.0,9.6
Rice,410.0,55.0,36.0,65.0,21.0,16.0,3.5
Wheat,410.0,55.0,36.0,65.0,21.0,16.0,6.3
Maize,410.0,55.0,36.0,65.0,21.0,16.0,4.55
Cotton,410.0,55.0,36.0,65.0,21.0,16.0,10.5
Rice,1150.0,77.0,28.0,76.0,23.0,20.0,14.3
Wheat,1150.0,77.0,28.0,76.0,23.0,20.0,4.4
Maize,1150.0,77.0,28.0,76.0,23.0,20.0,9.9
Cotton,1150.0,77.0,28.0,76.0,23.0,20.0,8.8
Rice,1200.0,78.0,27.0,78.0,23.0,19.0,15.6
Wheat,1200.0,78.0,27.0,78.0,23.0,19.0,4.8
Maize,1200.0,78.0,27.0,78.0,23.0,19.0,10.8
Cotton,1200.0,78.0,27.0,78.0,23.0,19.0,4.8
Rice,410.0,50.0,37.0,59.0,19.0,15.0,3.0
Wheat,410.0,50.0,37.0,59.0,19.0,15.0,5.4
Maize,410.0,50.0,37.0,59.0,19.0,15.0,3.9
Cotton,410.0,50.0,37.0,59.0,19.0,15.0,9.0
Rice,1280.0,76.0,26.0,75.0,24.0,19.0,14.3
Wheat,1280.0,76.0,26.0,75.0,24.0,19.0,4.4
Maize,1280.0,76.0,26.0,75.0,24.0,19.0,9.9
Cotton,1280.0,76.0,26.0,75.0,24.0,19.0,4.4
Rice,425.0,55.0,38.0,65.0,19.0,17.0,3.5
Wheat,425.0,55.0,38.0,65.0,19.0,17.0,6.3
Maize,425.0,55.0,38.0,65.0,19.0,17.0,4.55
Cotton,425.0,55.0,38.0,65.0,19.0,17.0,10.5
Rice,1225.0,73.0,29.0,73.0,23.0,20.0,13.0
Wheat,1225.0,73.0,29.0,73.0,23.0,20.0,4.0
Maize,1225.0,73.0,29.0,73.0,23.0,20.0,9.0
Cotton,1225.0,73.0,29.0,73.0,23.0,20.0,8.0
Rice,450.0,50.0,37.0,65.0,18.0,19.0,4.5
Wheat,450.0,50.0,37.0,65.0,18.0,19.0,8.1
Maize,450.0,50.0,37.0,65.0,18.0,19.0,5.85
Cotton,450.0,50.0,37.0,65.0,18.0,19.0,13.5
Rice,1250.0,70.0,24.0,70.0,22.0,18.0,13.0
Wheat,1250.0,70.0,24.0,70.0,22.0,18.0,4.0
Maize,1250.0,70.0,24.0,70.0,22.0,18.0,9.0
Cotton,1250.0,70.0,24.0,70.0,22.0,18.0,4.0
Rice,400.0,60.0,39.0,60.0,18.0,15.0,3.0
Wheat,400.0,60.0,39.0,60.0,18.0,15.0,5.4
Maize,400.0,60.0,39.0,60.0,18.0,15.0,3.9
Cotton,400.0,60.0,39.0,60.0,18.0,15.0,9.0
Rice,1250.0,80.0,28.0,80.0,24.0,20.0,15.6
Wheat,1250.0,80.0,28.0,80.0,24.0,20.0,4.8
Maize,1250.0,80.0,28.0,80.0,24.0,20.0,10.8
Cotton,1250.0,80.0,28.0,80.0,24.0,20.0,9.6
Rice,405.0,55.0,36.0,60.0,21.0,16.0,3.5
Wheat,405.0,55.0,36.0,60.0,21.0,16.0,6.3
Maize,405.0,55.0,36.0,60.0,21.0,16.0,4.55
Cotton,405.0,55.0,36.0,60.0,21.0,16.0,10.5
Rice,1200.0,72.0,29.0,73.0,21.0,19.0,13.0
Wheat,1200.0,72.0,29.0,73.0,21.0,19.0,4.0
Maize,1200.0,72.0,29.0,73.0,21.0,19.0,9.0
Cotton,1200.0,72.0,29.0,73.0,21.0,19.0,8.0
Rice,1150.0,80.0,26.0,75.0,21.0,20.0,14.3
Wheat,1150.0,80.0,26.0,75.0,21.0,20.0,4.4
Maize,1150.0,80.0,26.0,75.0,21.0,20.0,9.9
Cotton,1150.0,80.0,26.0,75.0,21.0,20.0,4.4
Rice,475.0,55.0,39.0,61.0,18.0,16.0,3.0
Wheat,475.0,55.0,39.0,61.0,18.0,16.0,5.4
Maize,475.0,55.0,39.0,61.0,18.0,16.0,3.9
Cotton,475.0,55.0,39.0,61.0,18.0,16.0,9.0
Rice,1275.0,76.0,26.0,75.0,24.0,19.0,14.3
Wheat,1275.0,76.0,26.0,75.0,24.0,19.0,4.4
Maize,1275.0,76.0,26.0,75.0,24.0,19.0,9.9
Cotton,1275.0,76.0,26.0,75.0,24.0,19.0,4.4
Rice,450.0,55.0,38.0,65.0,19.0,17.0,3.5
Wheat,450.0,55.0,38.0,65.0,19.0,17.0,6.3
Maize,450.0,55.0,38.0,65.0,19.0,17.0,4.55
Cotton,450.0,55.0,38.0,65.0,19.0,17.0,10.5
Rice,1200.0,73.0,29.0,73.0,23.0,20.0,13.0
Wheat,1200.0,73.0,29.0,73.0,23.0,20.0,4.0
Maize,1200.0,73.0,29.0,73.0,23.0,20.0,9.0
Cotton,1200.0,73.0,29.0,73.0,23.0,20.0,8.0
Rice,500.0,50.0,37.0,65.0,18.0,19.0,4.5
